pharmacynpi,x,y,patient_count
525271679,41.981832,-87.668223,4.0
787411294,41.883483899999995,-87.6405918,19.0
880925904,41.881078,-87.7211095,21.0
973335503,41.9247729,-87.7258885,11.0
149226797,41.9036238,-87.6310689,14.0
319101761,41.7502679,-87.6545486,82.0
567059281,42.01754570000001,-87.6745875,2.0
989846690,41.909044200000004,-87.7366605,14.0
848041558,41.8847143,-87.6350811,19.0
686063925,41.8278059,-87.6827574,39.0
666559123,41.747993799999996,-87.6629853,89.0
13236241,41.5260916,-87.6515127,641.0
254640921,41.9536601,-87.7073238,7.0
652876154,41.9116301,-87.7427865,13.0
599423094,41.9249735,-87.71141970000001,11.0
234924607,41.7682516,-87.67391090000001,67.0
882707958,41.9388494,-87.7686361,9.0
809057558,41.7780943,-87.7723204,63.0
485992311,41.910520299999995,-87.69184720000001,13.0
460234781,41.8951158,-87.76460250000001,17.0
464383905,41.973121299999995,-87.6574544,5.0
405081749,42.002419399999994,-87.6796334,3.0
174031994,41.8239456,-87.61895229999999,39.0
262139771,41.7519898,-87.6048782,80.0
539963725,41.6918276,-87.70136509999999,224.0
507582858,41.8083849,-87.6713262,41.0
762447333,41.7691381,-87.6441098,63.0
904850474,41.984862799999995,-87.82270229999999,4.0
591770639,41.8888949,-87.63169620000001,17.0
368481602,41.5195589,-87.649788,664.0
246606818,41.878187200000006,-87.63710970000001,23.0
251717388,41.7513843,-87.5750948,80.0
410908175,42.0118334,-87.70239079999999,2.0
232274585,41.9178064,-87.6884187,12.0
867672872,41.975286600000004,-87.7833,5.0
34468869,41.844340700000004,-87.7018676,35.0
215454051,41.793287799999995,-87.6745316,51.0
364452422,41.8798848,-87.6469152,22.0
479260964,41.9931077,-87.6598799,4.0
461470348,41.7640747,-87.6827386,73.0
413635425,41.76870220000001,-87.6644073,64.0
529279778,41.7646204,-87.62888840000001,74.0
456445796,41.735209000000005,-87.6277874,110.0
468778948,41.873478000000006,-87.6701613,26.0
594211812,41.905135200000004,-87.63937729999999,14.0
234951278,41.867700299999996,-87.6271458,28.0
550794753,41.882938,-87.62994990000001,19.0
473426658,41.961816,-87.67005870000001,6.0
105512586,41.8466657,-87.6211114,34.0
617901947,41.8591341,-87.7197372,31.0
325046023,41.778210200000004,-87.7618843,62.0
762715462,41.933001899999994,-87.64809790000001,10.0
684280020,41.83760770000001,-87.6453599,37.0
570148190,41.880525799999994,-87.76282540000001,22.0
761461796,41.9656256,-87.83792259999998,6.0
79052101,41.8963836,-87.6364097,16.0
368722618,41.8855289,-87.6306278,19.0
904611339,41.9172859,-87.7331305,12.0
58832543,41.8715595,-87.72564270000001,27.0
641955235,41.968125799999996,-87.72294129999999,6.0
84073259,41.7354283,-87.7405377,104.0
292007080,41.8765527,-87.6662069,24.0
737381373,41.9959051,-87.7880382,4.0
409181804,41.8962448,-87.6724624,16.0
289112147,41.9338451,-87.65359240000001,10.0
574435912,41.96517539999999,-87.65205,6.0
221257655,41.795260799999994,-87.6290302,49.0
244729735,41.9257119,-87.6496911,11.0
817921340,42.007731400000004,-87.66448079999999,2.0
208491953,41.7504849,-87.6741884,82.0
766154727,41.937740000000005,-87.6500725,10.0
913432117,41.8591099,-87.71865809999998,31.0
623869372,42.0006906,-87.6614002,3.0
737626599,41.9254374,-87.6665553,11.0
900371690,41.7730694,-87.5877168,62.0
815181312,41.8706462,-87.6720163,27.0
79236628,41.927733200000006,-87.7065758,11.0
615227517,41.92483789999999,-87.6403561,11.0
91499731,41.8361189,-87.67417890000002,38.0
980082504,41.790189,-87.6056421,54.0
48439242,41.6295686,-87.479969,526.0
100031822,41.8018545,-87.6180238,45.0
229873685,41.942826200000006,-87.6898839,8.0
538993305,41.9982761,-87.6652272,3.0
455047811,41.7041615,-87.5276574,177.0
460127406,41.876535600000004,-87.67026340000001,25.0
670792105,41.8078375,-87.6847814,41.0
29084791,41.8820334,-87.7451543,20.0
318539122,41.9612982,-87.6530798,6.0
925054471,41.7576709,-87.5851668,78.0
604213647,41.9769544,-87.69203320000001,5.0
184711606,41.9533735,-87.77128370000001,7.0
737573442,41.879813,-87.62853309999998,22.0
404117725,41.844085,-87.72022079999999,34.0
575923018,41.7215779,-87.61492129999999,130.0
921036448,41.5038553,-87.6391589,1628.0
151333218,41.84346420000001,-87.72488390000001,36.0
690648046,41.6779483,-87.6802968,350.0
308996119,41.8746315,-87.6769422,25.0
774646129,41.9042296,-87.630403,14.0
700304695,41.8687609,-87.6731427,28.0
408380368,41.9177604,-87.70605440000001,12.0
366374845,41.901995299999996,-87.7492575,15.0
794436672,41.8409825,-87.62478420000001,36.0
139833976,41.783734700000004,-87.6154599,53.0
242979619,41.8971875,-87.6352137,16.0
579580422,41.8955328,-87.6783485,17.0
896001979,41.93300870000001,-87.6445982,10.0
390963616,41.726007,-87.5674436,114.0
429332683,41.7794517,-87.64141459999999,58.0
355577291,41.882873499999995,-87.6782824,19.0
35832663,41.9124899,-87.65346240000001,13.0
978361568,41.836042600000006,-87.6636926,38.0
884682745,41.8690259,-87.67183979999999,27.0
358986968,41.706844200000006,-87.70063329999999,156.0
850269255,41.8865156,-87.6770795,18.0
53951515,41.8772628,-87.6684479,24.0
383870105,41.939559100000004,-87.711536,9.0
831171308,41.9041321,-87.62831899999999,13.0
475637657,41.9762781,-87.78859609999999,5.0
729500688,41.9555168,-87.7448671,7.0
868042700,41.880768100000004,-87.7058892,21.0
179501282,41.954411,-87.6499195,7.0
72770480,41.910599,-87.6887932,13.0
132340594,41.9168174,-87.73231120000001,12.0
441000800,41.963761600000005,-87.7281838,6.0
866254390,41.692209399999996,-87.62280820000001,226.0
845255116,41.796115500000006,-87.761606,45.0
234738858,41.692898799999995,-87.62651679999999,220.0
403401798,41.9379039,-87.7855925,9.0
847766221,41.9756096,-87.6928896,5.0
810795476,41.9605592,-87.70791240000001,7.0
288823658,41.763237700000005,-87.743088,76.0
346244964,42.0116542,-87.8183086,2.0
318423388,41.9763127,-87.7300225,5.0
969603347,41.8829354,-87.6284991,19.0
44304353,41.9537573,-87.6863995,7.0
812461474,41.945521,-87.70230550000001,8.0
706291914,41.7791345,-87.61603740000001,58.0
199260188,41.9200209,-87.63739040000002,12.0
959477891,41.706857799999995,-87.6700528,151.0
221869818,41.792320600000004,-87.7950233,52.0
842301539,41.938613399999994,-87.7458891,9.0
630093392,41.7870177,-87.6655003,54.0
716191021,41.854149799999995,-87.65101130000001,32.0
943967659,41.9239424,-87.7472588,12.0
933266619,41.7785365,-87.66455390000002,58.0
133144939,41.9756953,-87.7528844,5.0
332738405,41.9316722,-87.75552459999999,10.0
260650195,41.7957894,-87.7251165,47.0
441623627,41.8794905,-87.63990150000001,23.0
778620038,41.8833549,-87.6341181,19.0
348387874,41.932813200000005,-87.6875881,10.0
124620969,41.7647143,-87.7219946,73.0
600438280,41.8830089,-87.62666390000001,19.0
992358123,41.9278526,-87.70491609999999,11.0
972165962,41.928754,-87.6848253,10.0
973443131,41.8735675,-87.67441509999999,26.0
151989499,41.9682373,-87.7669829,6.0
246028465,41.881722700000005,-87.63408790000001,20.0
561347153,41.94355770000001,-87.6900816,8.0
649160705,41.908962200000005,-87.76665109999999,14.0
558813134,41.9676768,-87.6497628,6.0
618234044,41.9385963,-87.7805802,9.0
259087936,41.838246399999996,-87.6419459,37.0
295165323,41.8662575,-87.62626829999999,29.0
268244890,41.8306662,-87.67379240000001,38.0
135948068,41.9424172,-87.689978,8.0
555288747,41.9901159,-87.74804820000001,4.0
754000013,41.9682041,-87.70827309999999,6.0
553212536,41.927257,-87.6744257,11.0
858023754,41.913310100000004,-87.8055123,11.0
403244536,41.8856148,-88.193706,19.0
674764443,41.8665526,-87.6395261,28.0
126589357,41.73632070000001,-87.58589740000001,103.0
784247549,41.9462453,-87.7134913,8.0
930247623,41.9912756,-87.68248620000001,4.0
102037919,41.706133,-87.6807517,174.0
447731147,41.750817,-87.643431,84.0
576396386,41.6891848,-87.6211665,241.0
770134956,41.8440162,-87.72488270000001,36.0
652439244,41.8958195,-87.6666567,16.0
141034121,41.7786005,-87.633061,58.0
381731562,41.9100065,-87.6959596,13.0
618087880,41.9901724,-87.69788199999999,4.0
120079464,41.910132899999994,-87.7286071,13.0
598159815,41.679997799999995,-87.6647558,295.0
728748469,41.9546633,-87.74770129999999,7.0
220857303,41.928337,-87.64147740000001,10.0
922573327,41.879675,-87.634182,22.0
310752896,41.871249,-87.7251459,27.0
827005485,41.8863659,-87.7456304,18.0
690450151,41.9114366,-87.6341616,13.0
460929171,41.7649425,-87.7254765,73.0
475962317,41.8955744,-87.6851186,17.0
980695504,41.887029299999995,-87.6249996,18.0
123660774,41.9292533,-87.6774142,10.0
242936677,41.7925206,-87.7839588,50.0
416289670,41.813362299999994,-87.7048484,40.0
636524496,41.748819899999994,-87.7380904,87.0
936885971,41.94654179999999,-87.7665406,8.0
924674662,41.7440901,-87.6054967,87.0
908732009,41.7784139,-87.7235203,61.0
190863940,41.9331378,-87.6396599,10.0
209124367,41.8396424,-87.6471191,36.0
844374824,41.7206221,-87.6635435,143.0
98080897,41.954057299999995,-87.7876959,7.0
489800877,41.8803651,-87.6328457,21.0
224837837,41.9262126,-87.78636429999999,11.0
956926434,41.7738156,-87.6449291,61.0
866071730,41.955209100000005,-87.6541731,7.0
906731965,41.7937457,-87.6218171,50.0
269878461,41.758284,-87.58770290000001,77.0
769272656,41.8779792,-87.6279728,24.0
